#NO_PRODUCTS, NO_STORES
40,49,0,0,0,44,9,0,26,0,0,32,0,37,26,0,0,0,0,0,0,0,0,24,0,0,0,0,0,27,18,21,31,0,3,48,20,43,20,0,0,0,39,0,16,0,2,27,49,0,
0,38,0,0,19,18,0,0,0,13,1,0,23,4,0,0,0,0,0,0,18,0,0,0,0,8,14,17,14,0,30,0,26,0,0,45,0,0,0,0,18,22,0,0,43,0,6,8,0,34,
31,0,0,33,0,0,0,0,0,0,38,0,0,0,0,3,32,0,0,0,0,8,0,12,0,0,0,30,26,14,2,0,0,16,16,0,0,0,0,27,0,0,2,19,29,0,14,0,11,0,
0,0,0,0,0,7,0,0,0,0,0,30,0,45,36,0,0,45,0,8,0,0,37,25,0,5,0,0,36,0,24,42,0,8,0,0,40,30,49,0,0,11,33,0,0,0,1,0,30,0,
0,0,0,0,0,0,33,0,0,0,46,0,0,34,0,35,0,0,0,44,0,16,0,0,0,30,0,0,0,0,0,0,0,0,49,43,13,1,0,49,0,0,8,0,45,27,0,0,0,0,
41,0,0,6,0,0,11,0,0,20,0,0,0,25,12,0,32,0,0,4,37,0,27,0,0,0,16,44,0,0,49,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,32,28,29,0,
0,0,7,0,28,46,2,0,0,38,0,0,23,0,0,0,0,34,0,15,43,0,0,0,15,1,0,2,13,0,16,7,35,8,18,32,11,15,48,0,0,0,0,38,8,0,0,0,31,0,
0,0,20,0,0,0,12,12,0,18,48,48,8,4,0,0,0,0,0,0,0,0,18,45,33,0,41,0,0,0,3,0,0,13,28,0,21,0,0,8,0,0,0,0,0,0,0,42,0,0,
0,7,49,0,0,26,15,0,0,0,0,9,0,0,0,0,7,0,0,10,36,48,0,0,0,0,0,0,0,0,0,0,0,20,0,41,0,2,0,0,0,0,0,0,43,0,0,0,0,41,
0,37,0,23,0,4,0,0,0,35,0,19,0,40,24,0,18,32,19,0,31,0,0,29,0,0,18,38,32,25,0,0,10,24,0,32,0,0,3,0,42,0,0,0,0,16,24,0,0,0,
0,0,45,0,3,0,0,1,5,0,0,0,0,0,36,16,0,37,0,36,0,0,19,6,18,11,0,0,34,0,0,0,0,40,0,0,0,0,3,0,0,38,38,9,42,0,0,7,12,0,
50,0,22,0,0,0,11,0,0,13,0,0,7,46,0,0,0,0,0,0,36,11,0,28,0,19,44,0,8,0,0,14,0,0,0,44,0,0,0,0,25,0,0,0,33,0,15,0,0,27,
22,0,9,0,0,38,0,4,0,0,0,49,15,44,43,18,6,15,0,0,39,0,0,0,0,40,18,0,48,0,0,0,0,9,0,0,28,0,0,2,16,0,0,0,3,0,35,25,1,0,
0,0,0,0,0,4,6,0,0,0,0,10,0,0,0,0,0,50,0,0,12,0,0,38,0,0,26,0,0,0,0,38,0,41,45,0,0,48,0,0,0,14,50,3,39,0,0,0,36,25,
0,21,0,36,0,41,7,0,0,0,0,42,31,0,0,0,0,0,21,0,40,47,0,16,0,0,0,0,0,0,0,0,23,30,0,0,0,50,0,0,0,37,26,0,0,25,0,15,41,0,
0,0,0,35,0,23,0,5,11,0,0,0,0,26,34,0,28,0,0,12,0,32,0,0,0,45,27,25,0,0,30,19,0,34,45,22,0,9,15,0,7,0,0,0,0,39,0,34,10,0,
0,0,0,26,49,0,0,0,0,24,0,0,0,0,0,0,0,0,0,35,0,0,27,0,0,33,0,43,42,0,0,0,42,0,0,0,0,29,29,0,0,9,45,0,0,0,0,34,0,0,
0,11,0,7,47,0,0,2,27,0,30,19,0,0,40,0,0,0,0,0,38,0,0,8,0,0,12,0,29,37,23,0,0,0,0,2,0,28,0,22,48,25,0,0,4,0,42,0,46,0,
0,0,0,0,20,0,0,1,0,21,43,0,42,0,29,0,0,28,0,0,32,0,0,41,0,17,0,0,20,34,0,7,10,32,0,0,11,0,0,0,0,0,0,21,0,0,0,0,0,0,
0,0,0,15,10,46,0,11,0,9,12,43,0,4,27,0,0,0,0,0,0,0,41,0,0,0,43,0,0,0,0,0,0,14,31,5,20,0,39,38,4,0,33,0,0,0,17,15,0,28,
44,20,26,30,0,23,10,0,34,0,28,0,0,0,0,17,0,0,50,24,28,18,12,33,0,0,0,0,0,0,0,0,39,8,0,38,2,0,35,0,0,0,0,21,0,2,45,0,15,0,
36,28,26,0,0,0,0,0,12,0,4,27,5,0,0,0,25,0,0,5,0,0,0,0,0,8,0,35,0,5,0,46,0,0,0,47,0,0,42,20,0,0,30,0,0,0,0,0,0,0,
35,36,25,40,0,22,0,0,0,0,38,0,8,0,0,10,0,9,0,28,44,41,0,49,0,0,0,0,0,7,32,0,0,0,44,29,39,0,0,0,0,0,0,0,0,31,0,8,0,0,
31,0,25,0,0,4,0,45,0,14,0,0,17,0,8,0,0,33,0,0,0,0,2,24,0,0,0,0,33,1,45,5,0,0,30,8,48,0,43,0,40,30,24,0,24,0,0,0,0,0,
0,39,0,37,0,46,0,15,0,0,8,0,0,7,0,0,0,0,38,0,31,0,0,12,0,0,27,0,0,0,47,0,16,17,0,0,1,46,0,10,47,0,23,0,0,19,15,0,5,0,
41,19,16,0,0,26,30,0,0,0,21,0,43,0,0,40,0,6,0,0,37,0,0,0,0,44,0,27,0,0,0,0,3,1,0,50,0,31,0,1,33,0,0,0,4,28,0,37,11,5,
0,0,0,0,46,13,19,3,0,28,0,0,0,0,0,0,26,0,0,0,0,45,0,0,17,23,0,0,16,0,42,0,0,0,0,36,0,0,0,0,0,6,0,0,32,24,21,0,0,0,
39,10,0,0,33,0,0,0,0,0,22,0,43,0,49,43,0,17,27,15,0,0,0,0,34,0,0,0,0,11,50,0,0,0,0,0,26,24,18,14,0,21,50,0,6,0,0,0,0,0,
0,23,0,0,24,0,3,42,50,0,0,31,0,0,8,0,0,0,4,33,0,0,0,0,22,0,0,0,0,0,0,39,24,0,0,0,32,31,0,0,0,31,0,0,0,41,0,44,0,19,
0,0,37,0,40,0,0,18,16,44,0,0,13,0,0,1,49,36,0,0,26,0,0,39,30,0,0,14,0,0,0,0,18,0,0,0,0,38,42,34,0,47,6,1,20,0,0,0,0,0,
0,0,8,0,32,0,0,0,45,9,4,0,0,0,25,0,0,0,0,0,35,36,0,0,0,0,37,0,0,33,0,31,28,0,20,0,0,0,0,17,0,0,8,0,32,45,36,24,16,12,
9,0,7,0,0,0,0,0,0,0,0,0,17,11,27,0,0,26,43,0,0,0,0,0,0,0,0,0,0,32,7,0,0,13,0,0,11,0,27,0,0,0,0,0,42,9,23,0,0,0,
